Структура папок
Серийный номер тома: 1CD2-BD16
C:.
|   .gitignore
|   CMakeLists.txt
|   platformio.ini
|   README.md
|   sdkconfig.esp32-c6-devkitc-1
|   sdkconfig.esp32-c6-devkitc-1.old
|   structure.txt
|   
+---.pio
|   \---build
|           |   +---mspi_timing_tuning
|           |   |       mspi_timing_tuning.c.o
|           |   |       
|           |   +---port
|           |   |   |   esp_clk_tree_common.c.o
|           |   |   |   pau_regdma.c.o
|           |   |   |   regdma_link.c.o
|           |   |   |   
|           |   |   \---esp32c6
|           |   |           chip_info.c.o
|           |   |           cpu_region_protect.c.o
|           |   |           esp_clk_tree.c.o
|           |   |           esp_cpu_intr.c.o
|           |   |           io_mux.c.o
|           |   |           ocode_init.c.o
|           |   |           peripheral_domain_pd.c.o
|           |   |           pmu_init.c.o
|           |   |           pmu_param.c.o
|           |   |           pmu_sleep.c.o
|           |   |           rtc_clk.c.o
|           |   |           rtc_clk_init.c.o
|           |   |           rtc_time.c.o
|           |   |           sar_periph_ctrl.c.o
|           |   |           systimer.c.o
|           |   |           
|           |   \---power_supply
|           |           brownout.c.o
|           |           
|           +---esp_lcd
|           |   +---i2c
|           |   |       esp_lcd_panel_io_i2c.c.o
|           |   |       
|           |   +---spi
|           |   |       esp_lcd_panel_io_spi.c.o
|           |   |       
|           |   \---src
|           |           esp_lcd_common.c.o
|           |           esp_lcd_panel_io.c.o
|           |           esp_lcd_panel_ops.c.o
|           |           esp_lcd_panel_ssd1306.c.o
|           |           esp_lcd_panel_st7789.c.o
|           |           
|           +---esp_libc
|           |   \---src
|           |       |   abort.c.o
|           |       |   assert.c.o
|           |       |   getentropy.c.o
|           |       |   heap.c.o
|           |       |   init.c.o
|           |       |   locks.c.o
|           |       |   poll.c.o
|           |       |   pthread.c.o
|           |       |   random.c.o
|           |       |   realpath.c.o
|           |       |   reent_syscalls.c.o
|           |       |   scandir.c.o
|           |       |   stdatomic.c.o
|           |       |   syscalls.c.o
|           |       |   sysconf.c.o
|           |       |   termios.c.o
|           |       |   time.c.o
|           |       |   
|           |       +---picolibc
|           |       |       bufio_setvbuf.c.o
|           |       |       errno.c.o
|           |       |       fopencookie.c.o
|           |       |       getreent.c.o
|           |       |       open_memstream.c.o
|           |       |       picolibc_init.c.o
|           |       |       rand.c.o
|           |       |       
|           |       +---port
|           |       |   |   esp_time_impl.c.o
|           |       |   |   
|           |       |   \---riscv
|           |       |           memcpy.c.o
|           |       |           memmove.c.o
|           |       |           strcmp.S.o
|           |       |           strcpy.c.o
|           |       |           
|           |       \---string
|           |               memcmp.c.o
|           |               strncmp.c.o
|           |               strncpy.c.o
|           |               
|           +---esp_local_ctrl
|           |   +---proto-c
|           |   |       esp_local_ctrl.pb-c.c.o
|           |   |       
|           |   \---src
|           |           esp_local_ctrl.c.o
|           |           esp_local_ctrl_handler.c.o
|           |           esp_local_ctrl_transport_ble.c.o
|           |           esp_local_ctrl_transport_httpd.c.o
|           |           
|           +---esp_mm
|           |   |   esp_cache_msync.c.o
|           |   |   esp_cache_utils.c.o
|           |   |   esp_mmu_map.c.o
|           |   |   
|           |   \---port
|           |       \---esp32c6
|           |               ext_mem_layout.c.o
|           |               
|           +---esp_netif
|           |   |   esp_netif_defaults.c.o
|           |   |   esp_netif_handlers.c.o
|           |   |   esp_netif_objects.c.o
|           |   |   
|           |   \---lwip
|           |       |   esp_netif_lwip.c.o
|           |       |   esp_netif_lwip_defaults.c.o
|           |       |   esp_netif_sntp.c.o
|           |       |   
|           |       \---netif
|           |               esp_pbuf_ref.c.o
|           |               ethernetif.c.o
|           |               wlanif.c.o
|           |               
|           +---esp_partition
|           |       partition.c.o
|           |       partition_target.c.o
|           |       
|           +---esp_phy
|           |   +---esp32c6
|           |   |       phy_init_data.c.o
|           |   |       
|           |   \---src
|           |           btbb_init.c.o
|           |           lib_printf.c.o
|           |           phy_common.c.o
|           |           phy_init.c.o
|           |           phy_override.c.o
|           |           
|           +---esp_pm
|           |       pm_impl.c.o
|           |       pm_locks.c.o
|           |       pm_trace.c.o
|           |       
|           +---esp_psram
|           |   \---system_layer
|           |           esp_psram_mspi.c.o
|           |           
|           +---esp_ringbuf
|           |       ringbuf.c.o
|           |       
|           +---esp_rom
|           |   \---patches
|           |           esp_rom_crc.c.o
|           |           esp_rom_efuse.c.o
|           |           esp_rom_gpio.c.o
|           |           esp_rom_hp_regi2c_esp32c6.c.o
|           |           esp_rom_multi_heap.c.o
|           |           esp_rom_print.c.o
|           |           esp_rom_serial_output.c.o
|           |           esp_rom_spiflash.c.o
|           |           esp_rom_sys.c.o
|           |           esp_rom_systimer.c.o
|           |           esp_rom_tlsf.c.o
|           |           esp_rom_usb_serial.c.o
|           |           
|           +---esp_security
|           |   \---src
|           |           esp_crypto_lock.c.o
|           |           esp_crypto_periph_clk.c.o
|           |           esp_dpa_protection.c.o
|           |           esp_ds.c.o
|           |           esp_hmac.c.o
|           |           init.c.o
|           |           
|           +---esp_stdio
|           |       stdio_simple.c.o
|           |       stdio_syscalls_simple.c.o
|           |       stdio_vfs.c.o
|           |       
|           +---esp_system
|           |   |   crosscore_int.c.o
|           |   |   esp_err.c.o
|           |   |   esp_ipc.c.o
|           |   |   esp_system.c.o
|           |   |   freertos_hooks.c.o
|           |   |   hw_stack_guard.c.o
|           |   |   int_wdt.c.o
|           |   |   panic.c.o
|           |   |   stack_check.c.o
|           |   |   startup.c.o
|           |   |   startup_funcs.c.o
|           |   |   system_time.c.o
|           |   |   systick_etm.c.o
|           |   |   ubsan.c.o
|           |   |   xt_wdt.c.o
|           |   |   
|           |   +---port
|           |   |   |   cpu_start.c.o
|           |   |   |   esp_system_chip.c.o
|           |   |   |   image_process.c.o
|           |   |   |   panic_handler.c.o
|           |   |   |   
|           |   |   +---arch
|           |   |   |   \---riscv
|           |   |   |           debug_helpers.c.o
|           |   |   |           debug_stubs.c.o
|           |   |   |           expression_with_stack.c.o
|           |   |   |           panic_arch.c.o
|           |   |   |           
|           |   |   \---soc
|           |   |       \---esp32c6
|           |   |               cache_err_int.c.o
|           |   |               clk.c.o
|           |   |               reset_reason.c.o
|           |   |               system_internal.c.o
|           |   |               
|           |   \---task_wdt
|           |           task_wdt.c.o
|           |           task_wdt_impl_timergroup.c.o
|           |           
|           +---esp_timer
|           |   \---src
|           |           esp_timer.c.o
|           |           esp_timer_etm.c.o
|           |           esp_timer_impl_common.c.o
|           |           esp_timer_impl_systimer.c.o
|           |           esp_timer_init.c.o
|           |           ets_timer_legacy.c.o
|           |           system_time.c.o
|           |           
|           +---esp_wifi
|           |   +---esp32c6
|           |   |       esp_adapter.c.o
|           |   |       
|           |   +---regulatory
|           |   |       esp_wifi_regulatory.c.o
|           |   |       
|           |   \---src
|           |           lib_printf.c.o
|           |           mesh_event.c.o
|           |           smartconfig.c.o
|           |           smartconfig_ack.c.o
|           |           wifi_default.c.o
|           |           wifi_default_ap.c.o
|           |           wifi_init.c.o
|           |           wifi_netif.c.o
|           |           
|           +---fatfs
|           |   +---diskio
|           |   |       diskio.c.o
|           |   |       diskio_rawflash.c.o
|           |   |       diskio_sdmmc.c.o
|           |   |       diskio_wl.c.o
|           |   |       
|           |   +---port
|           |   |   \---freertos
|           |   |           ffsystem.c.o
|           |   |           
|           |   +---src
|           |   |       ff.c.o
|           |   |       ffunicode.c.o
|           |   |       
|           |   \---vfs
|           |           vfs_fat.c.o
|           |           vfs_fat_sdmmc.c.o
|           |           vfs_fat_spiflash.c.o
|           |           
|           +---freertos
|           |   |   app_startup.c.o
|           |   |   heap_idf.c.o
|           |   |   port_common.c.o
|           |   |   port_systick.c.o
|           |   |   
|           |   +---esp_additions
|           |   |       idf_additions.c.o
|           |   |       idf_additions_event_groups.c.o
|           |   |       
|           |   \---FreeRTOS-Kernel
|           |       |   event_groups.c.o
|           |       |   list.c.o
|           |       |   queue.c.o
|           |       |   stream_buffer.c.o
|           |       |   tasks.c.o
|           |       |   timers.c.o
|           |       |   
|           |       \---portable
|           |           \---riscv
|           |                   port.c.o
|           |                   portasm.S.o
|           |                   
|           +---gdbinit
|           |       connect
|           |       gdbinit
|           |       prefix_map
|           |       py_extensions
|           |       symbols
|           |       
|           +---hal
|           |   |   cache_hal.c.o
|           |   |   color_hal.c.o
|           |   |   efuse_hal.c.o
|           |   |   etm_hal.c.o
|           |   |   hal_utils.c.o
|           |   |   mmu_hal.c.o
|           |   |   
|           |   \---esp32c6
|           |           efuse_hal.c.o
|           |           etm_periph.c.o
|           |           modem_clock_hal.c.o
|           |           
|           +---heap
|           |   |   heap_caps.c.o
|           |   |   heap_caps_base.c.o
|           |   |   heap_caps_init.c.o
|           |   |   multi_heap.c.o
|           |   |   
|           |   \---port
|           |       |   memory_layout_utils.c.o
|           |       |   
|           |       \---esp32c6
|           |               memory_layout.c.o
|           |               
|           +---http_parser
|           |       http_parser.c.o
|           |       
|           +---ieee802154
|           |   |   esp_ieee802154.c.o
|           |   |   
|           |   \---driver
|           |           esp_ieee802154_ack.c.o
|           |           esp_ieee802154_dev.c.o
|           |           esp_ieee802154_event.c.o
|           |           esp_ieee802154_frame.c.o
|           |           esp_ieee802154_pib.c.o
|           |           esp_ieee802154_sec.c.o
|           |           esp_ieee802154_timer.c.o
|           |           esp_ieee802154_util.c.o
|           |           
|           +---log
|           |   \---src
|           |       |   log.c.o
|           |       |   log_format_text.c.o
|           |       |   log_print.c.o
|           |       |   log_timestamp_common.c.o
|           |       |   util.c.o
|           |       |   
|           |       +---buffer
|           |       |       log_buffers.c.o
|           |       |       
|           |       +---log_level
|           |       |   |   log_level.c.o
|           |       |   |   
|           |       |   \---tag_log_level
|           |       |       |   tag_log_level.c.o
|           |       |       |   
|           |       |       +---cache
|           |       |       |       log_binary_heap.c.o
|           |       |       |       
|           |       |       \---linked_list
|           |       |               log_linked_list.c.o
|           |       |               
|           |       \---os
|           |               log_lock.c.o
|           |               log_timestamp.c.o
|           |               log_write.c.o
|           |               util.c.o
|           |               
|           +---lwip
|           |   +---apps
|           |   |   +---dhcpserver
|           |   |   |       dhcpserver.c.o
|           |   |   |       
|           |   |   +---ping
|           |   |   |       ping_sock.c.o
|           |   |   |       
|           |   |   \---sntp
|           |   |           sntp.c.o
|           |   |           
|           |   +---lwip
|           |   |   \---src
|           |   |       +---api
|           |   |       |       api_lib.c.o
|           |   |       |       api_msg.c.o
|           |   |       |       err.c.o
|           |   |       |       if_api.c.o
|           |   |       |       netbuf.c.o
|           |   |       |       netdb.c.o
|           |   |       |       netifapi.c.o
|           |   |       |       sockets.c.o
|           |   |       |       tcpip.c.o
|           |   |       |       
|           |   |       +---apps
|           |   |       |   +---netbiosns
|           |   |       |   |       netbiosns.c.o
|           |   |       |   |       
|           |   |       |   \---sntp
|           |   |       |           sntp.c.o
|           |   |       |           
|           |   |       +---core
|           |   |       |   |   def.c.o
|           |   |       |   |   dns.c.o
|           |   |       |   |   inet_chksum.c.o
|           |   |       |   |   init.c.o
|           |   |       |   |   ip.c.o
|           |   |       |   |   mem.c.o
|           |   |       |   |   memp.c.o
|           |   |       |   |   netif.c.o
|           |   |       |   |   pbuf.c.o
|           |   |       |   |   raw.c.o
|           |   |       |   |   stats.c.o
|           |   |       |   |   sys.c.o
|           |   |       |   |   tcp.c.o
|           |   |       |   |   tcp_in.c.o
|           |   |       |   |   tcp_out.c.o
|           |   |       |   |   timeouts.c.o
|           |   |       |   |   udp.c.o
|           |   |       |   |   
|           |   |       |   +---ipv4
|           |   |       |   |       autoip.c.o
|           |   |       |   |       dhcp.c.o
|           |   |       |   |       etharp.c.o
|           |   |       |   |       icmp.c.o
|           |   |       |   |       igmp.c.o
|           |   |       |   |       ip4.c.o
|           |   |       |   |       ip4_addr.c.o
|           |   |       |   |       ip4_frag.c.o
|           |   |       |   |       ip4_napt.c.o
|           |   |       |   |       
|           |   |       |   \---ipv6
|           |   |       |           dhcp6.c.o
|           |   |       |           ethip6.c.o
|           |   |       |           icmp6.c.o
|           |   |       |           inet6.c.o
|           |   |       |           ip6.c.o
|           |   |       |           ip6_addr.c.o
|           |   |       |           ip6_frag.c.o
|           |   |       |           mld6.c.o
|           |   |       |           nd6.c.o
|           |   |       |           
|           |   |       \---netif
|           |   |           |   bridgeif.c.o
|           |   |           |   bridgeif_fdb.c.o
|           |   |           |   ethernet.c.o
|           |   |           |   slipif.c.o
|           |   |           |   
|           |   |           \---ppp
|           |   |               |   auth.c.o
|           |   |               |   ccp.c.o
|           |   |               |   chap-md5.c.o
|           |   |               |   chap-new.c.o
|           |   |               |   chap_ms.c.o
|           |   |               |   demand.c.o
|           |   |               |   eap.c.o
|           |   |               |   ecp.c.o
|           |   |               |   eui64.c.o
|           |   |               |   fsm.c.o
|           |   |               |   ipcp.c.o
|           |   |               |   ipv6cp.c.o
|           |   |               |   lcp.c.o
|           |   |               |   magic.c.o
|           |   |               |   mppe.c.o
|           |   |               |   multilink.c.o
|           |   |               |   ppp.c.o
|           |   |               |   pppapi.c.o
|           |   |               |   pppcrypt.c.o
|           |   |               |   pppoe.c.o
|           |   |               |   pppol2tp.c.o
|           |   |               |   pppos.c.o
|           |   |               |   upap.c.o
|           |   |               |   utils.c.o
|           |   |               |   vj.c.o
|           |   |               |   
|           |   |               \---polarssl
|           |   |                       arc4.c.o
|           |   |                       des.c.o
|           |   |                       md4.c.o
|           |   |                       md5.c.o
|           |   |                       sha1.c.o
|           |   |                       
|           |   \---port
|           |       |   acd_dhcp_check.c.o
|           |       |   if_index.c.o
|           |       |   sockets_ext.c.o
|           |       |   
|           |       +---debug
|           |       |       lwip_debug.c.o
|           |       |       
|           |       +---esp32xx
|           |       |       vfs_lwip.c.o
|           |       |       
|           |       +---freertos
|           |       |       sys_arch.c.o
|           |       |       
|           |       \---hooks
|           |               lwip_default_hooks.c.o
|           |               tcp_isn_default.c.o
|           |               
|           +---mbedtls
|           |   +---esp_crt_bundle
|           |   |       esp_crt_bundle.c.o
|           |   |       
|           |   +---mbedtls
|           |   |   +---library
|           |   |   |       debug.c.o
|           |   |   |       error.c.o
|           |   |   |       mbedtls_config.c.o
|           |   |   |       mps_reader.c.o
|           |   |   |       mps_trace.c.o
|           |   |   |       pkcs7.c.o
|           |   |   |       ssl_cache.c.o
|           |   |   |       ssl_ciphersuites.c.o
|           |   |   |       ssl_client.c.o
|           |   |   |       ssl_cookie.c.o
|           |   |   |       ssl_debug_helpers_generated.c.o
|           |   |   |       ssl_msg.c.o
|           |   |   |       ssl_ticket.c.o
|           |   |   |       ssl_tls.c.o
|           |   |   |       ssl_tls12_client.c.o
|           |   |   |       ssl_tls12_server.c.o
|           |   |   |       ssl_tls13_client.c.o
|           |   |   |       ssl_tls13_generic.c.o
|           |   |   |       ssl_tls13_keys.c.o
|           |   |   |       ssl_tls13_server.c.o
|           |   |   |       timing.c.o
|           |   |   |       version.c.o
|           |   |   |       version_features.c.o
|           |   |   |       x509.c.o
|           |   |   |       x509write.c.o
|           |   |   |       x509write_crt.c.o
|           |   |   |       x509write_csr.c.o
|           |   |   |       x509_create.c.o
|           |   |   |       x509_crl.c.o
|           |   |   |       x509_crt.c.o
|           |   |   |       x509_csr.c.o
|           |   |   |       x509_oid.c.o
|           |   |   |       
|           |   |   \---tf-psa-crypto
|           |   |       +---core
|           |   |       |       psa_crypto.c.o
|           |   |       |       psa_crypto_client.c.o
|           |   |       |       psa_crypto_driver_wrappers_no_static.c.o
|           |   |       |       psa_crypto_slot_management.c.o
|           |   |       |       psa_crypto_storage.c.o
|           |   |       |       psa_its_file.c.o
|           |   |       |       tf_psa_crypto_config.c.o
|           |   |       |       tf_psa_crypto_version.c.o
|           |   |       |       
|           |   |       \---drivers
|           |   |           +---builtin
|           |   |           |   \---src
|           |   |           |           aes.c.o
|           |   |           |           aesce.c.o
|           |   |           |           aesni.c.o
|           |   |           |           aria.c.o
|           |   |           |           asn1parse.c.o
|           |   |           |           asn1write.c.o
|           |   |           |           base64.c.o
|           |   |           |           bignum.c.o
|           |   |           |           bignum_core.c.o
|           |   |           |           bignum_mod.c.o
|           |   |           |           bignum_mod_raw.c.o
|           |   |           |           block_cipher.c.o
|           |   |           |           camellia.c.o
|           |   |           |           ccm.c.o
|           |   |           |           chacha20.c.o
|           |   |           |           chachapoly.c.o
|           |   |           |           cipher.c.o
|           |   |           |           cipher_wrap.c.o
|           |   |           |           cmac.c.o
|           |   |           |           constant_time.c.o
|           |   |           |           ctr_drbg.c.o
|           |   |           |           ecdh.c.o
|           |   |           |           ecdsa.c.o
|           |   |           |           ecjpake.c.o
|           |   |           |           ecp.c.o
|           |   |           |           ecp_curves.c.o
|           |   |           |           ecp_curves_new.c.o
|           |   |           |           entropy.c.o
|           |   |           |           entropy_poll.c.o
|           |   |           |           gcm.c.o
|           |   |           |           hmac_drbg.c.o
|           |   |           |           lmots.c.o
|           |   |           |           lms.c.o
|           |   |           |           md.c.o
|           |   |           |           md5.c.o
|           |   |           |           memory_buffer_alloc.c.o
|           |   |           |           nist_kw.c.o
|           |   |           |           oid.c.o
|           |   |           |           pem.c.o
|           |   |           |           pk.c.o
|           |   |           |           pkcs5.c.o
|           |   |           |           pkparse.c.o
|           |   |           |           pkwrite.c.o
|           |   |           |           pk_ecc.c.o
|           |   |           |           pk_rsa.c.o
|           |   |           |           pk_wrap.c.o
|           |   |           |           platform.c.o
|           |   |           |           platform_util.c.o
|           |   |           |           poly1305.c.o
|           |   |           |           psa_crypto_aead.c.o
|           |   |           |           psa_crypto_cipher.c.o
|           |   |           |           psa_crypto_ecp.c.o
|           |   |           |           psa_crypto_ffdh.c.o
|           |   |           |           psa_crypto_hash.c.o
|           |   |           |           psa_crypto_mac.c.o
|           |   |           |           psa_crypto_pake.c.o
|           |   |           |           psa_crypto_rsa.c.o
|           |   |           |           psa_util.c.o
|           |   |           |           ripemd160.c.o
|           |   |           |           rsa.c.o
|           |   |           |           rsa_alt_helpers.c.o
|           |   |           |           sha1.c.o
|           |   |           |           sha256.c.o
|           |   |           |           sha3.c.o
|           |   |           |           sha512.c.o
|           |   |           |           threading.c.o
|           |   |           |           
|           |   |           +---everest
|           |   |           |   \---library
|           |   |           |           everest.c.o
|           |   |           |           Hacl_Curve25519_joined.c.o
|           |   |           |           x25519.c.o
|           |   |           |           
|           |   |           \---p256-m
|           |   |               |   p256-m_driver_entrypoints.c.o
|           |   |               |   
|           |   |               \---p256-m
|           |   |                       p256-m.c.o
|           |   |                       
|           |   \---port
|           |       |   esp_hardware.c.o
|           |       |   esp_hmac_pbkdf2.c.o
|           |       |   esp_mem.c.o
|           |       |   esp_platform_time.c.o
|           |       |   esp_psa_crypto_init.c.o
|           |       |   esp_timing.c.o
|           |       |   mbedtls_debug.c.o
|           |       |   net_sockets.c.o
|           |       |   
|           |       +---aes
|           |       |   |   esp_aes.c.o
|           |       |   |   esp_aes_common.c.o
|           |       |   |   esp_aes_gcm.c.o
|           |       |   |   esp_aes_xts.c.o
|           |       |   |   
|           |       |   \---dma
|           |       |           esp_aes_dma_core.c.o
|           |       |           esp_aes_gdma_impl.c.o
|           |       |           
|           |       +---bignum
|           |       |       bignum_alt.c.o
|           |       |       esp_bignum.c.o
|           |       |       
|           |       +---crypto_shared_gdma
|           |       |       esp_crypto_shared_gdma.c.o
|           |       |       
|           |       +---ecc
|           |       |       ecc_alt.c.o
|           |       |       esp_ecc.c.o
|           |       |       
|           |       +---psa_crypto_storage
|           |       |       esp_psa_its.c.o
|           |       |       
|           |       +---psa_driver
|           |       |   +---esp_aes
|           |       |   |       psa_crypto_driver_esp_aes.c.o
|           |       |   |       psa_crypto_driver_esp_aes_gcm.c.o
|           |       |   |       
|           |       |   +---esp_mac
|           |       |   |       psa_crypto_driver_esp_cmac.c.o
|           |       |   |       psa_crypto_driver_esp_hmac_opaque.c.o
|           |       |   |       psa_crypto_driver_esp_hmac_transparent.c.o
|           |       |   |       
|           |       |   +---esp_md
|           |       |   |       psa_crypto_driver_esp_md5.c.o
|           |       |   |       
|           |       |   +---esp_rsa_ds
|           |       |   |       psa_crypto_driver_esp_rsa_ds.c.o
|           |       |   |       psa_crypto_driver_esp_rsa_ds_utilities.c.o
|           |       |   |       
|           |       |   \---esp_sha
|           |       |       |   psa_crypto_driver_esp_sha.c.o
|           |       |       |   
|           |       |       \---core
|           |       |               psa_crypto_driver_esp_sha1.c.o
|           |       |               psa_crypto_driver_esp_sha256.c.o
|           |       |               psa_crypto_driver_esp_sha512.c.o
|           |       |               
|           |       \---sha
|           |           |   esp_sha.c.o
|           |           |   
|           |           \---core
|           |                   esp_sha_gdma_impl.c.o
|           |                   sha.c.o
|           |                   
|           +---nvs_flash
|           |   \---src
|           |           nvs_api.cpp.o
|           |           nvs_bootloader.c.o
|           |           nvs_bootloader_aes.c.o
|           |           nvs_bootloader_xts_aes.c.o
|           |           nvs_cxx_api.cpp.o
|           |           nvs_encrypted_partition.cpp.o
|           |           nvs_handle_locked.cpp.o
|           |           nvs_handle_simple.cpp.o
|           |           nvs_item_hash_list.cpp.o
|           |           nvs_page.cpp.o
|           |           nvs_pagemanager.cpp.o
|           |           nvs_partition.cpp.o
|           |           nvs_partition_lookup.cpp.o
|           |           nvs_partition_manager.cpp.o
|           |           nvs_platform.cpp.o
|           |           nvs_storage.cpp.o
|           |           nvs_types.cpp.o
|           |           
|           +---nvs_sec_provider
|           |       nvs_sec_provider.c.o
|           |       
|           +---protobuf-c
|           |   \---protobuf-c
|           |       \---protobuf-c
|           |               protobuf-c.c.o
|           |               
|           +---protocomm
|           |   +---proto-c
|           |   |       constants.pb-c.c.o
|           |   |       sec0.pb-c.c.o
|           |   |       sec1.pb-c.c.o
|           |   |       sec2.pb-c.c.o
|           |   |       session.pb-c.c.o
|           |   |       
|           |   \---src
|           |       +---common
|           |       |       protocomm.c.o
|           |       |       
|           |       +---crypto
|           |       |   \---srp6a
|           |       |           esp_srp.c.o
|           |       |           esp_srp_mpi.c.o
|           |       |           
|           |       +---security
|           |       |       security2.c.o
|           |       |       
|           |       \---transports
|           |               protocomm_console.c.o
|           |               protocomm_httpd.c.o
|           |               protocomm_nimble.c.o
|           |               
|           +---pthread
|           |       pthread.c.o
|           |       pthread_cond_var.c.o
|           |       pthread_local_storage.c.o
|           |       pthread_rwlock.c.o
|           |       pthread_semaphore.c.o
|           |       
|           +---riscv
|           |       instruction_decode.c.o
|           |       interrupt.c.o
|           |       interrupt_plic.c.o
|           |       rv_utils.c.o
|           |       vectors.S.o
|           |       vectors_intc.S.o
|           |       
|           +---rt
|           |       FreeRTOS_POSIX_mqueue.c.o
|           |       FreeRTOS_POSIX_utils.c.o
|           |       
|           +---sdmmc
|           |   |   sdmmc_blockdev.c.o
|           |   |   sdmmc_cmd.c.o
|           |   |   sdmmc_common.c.o
|           |   |   sdmmc_init.c.o
|           |   |   sdmmc_io.c.o
|           |   |   sdmmc_mmc.c.o
|           |   |   sdmmc_sd.c.o
|           |   |   
|           |   \---sd_pwr_ctrl
|           |           sd_pwr_ctrl.c.o
|           |           
|           +---soc
|           |   |   dport_access_common.c.o
|           |   |   lldesc.c.o
|           |   |   
|           |   \---esp32c6
|           |           gpio_periph.c.o
|           |           interrupts.c.o
|           |           mpi_periph.c.o
|           |           power_supply_periph.c.o
|           |           system_retention_periph.c.o
|           |           
|           +---specs
|           |       picolibc.specs
|           |       
|           +---spiffs
|           |   |   esp_spiffs.c.o
|           |   |   spiffs_api.c.o
|           |   |   
|           |   \---spiffs
|           |       \---src
|           |               spiffs_cache.c.o
|           |               spiffs_check.c.o
|           |               spiffs_gc.c.o
|           |               spiffs_hydrogen.c.o
|           |               spiffs_nucleus.c.o
|           |               
|           +---spi_flash
|           |       cache_utils.c.o
|           |       esp_flash_api.c.o
|           |       esp_flash_spi_init.c.o
|           |       flash_brownout_hook.c.o
|           |       flash_mmap.c.o
|           |       flash_ops.c.o
|           |       memspi_host_driver.c.o
|           |       spi_flash_blockdev.c.o
|           |       spi_flash_chip_boya.c.o
|           |       spi_flash_chip_drivers.c.o
|           |       spi_flash_chip_gd.c.o
|           |       spi_flash_chip_generic.c.o
|           |       spi_flash_chip_issi.c.o
|           |       spi_flash_chip_mxic.c.o
|           |       spi_flash_chip_mxic_opi.c.o
|           |       spi_flash_chip_th.c.o
|           |       spi_flash_chip_winbond.c.o
|           |       spi_flash_os_func_app.c.o
|           |       spi_flash_os_func_noos.c.o
|           |       spi_flash_wrap.c.o
|           |       
|           +---src
|           |       main.c.o
|           |       
|           +---tcp_transport
|           |       transport.c.o
|           |       transport_internal.c.o
|           |       transport_socks_proxy.c.o
|           |       transport_ssl.c.o
|           |       transport_ws.c.o
|           |       
|           +---toolchain
|           |       asmflags
|           |       cflags
|           |       cxxflags
|           |       ldflags
|           |       toolchain-esp32c6.cmake
|           |       
|           +---unity
|           |   |   unity_compat.c.o
|           |   |   unity_port_esp32.c.o
|           |   |   unity_runner.c.o
|           |   |   unity_utils_cache.c.o
|           |   |   unity_utils_freertos.c.o
|           |   |   unity_utils_memory.c.o
|           |   |   
|           |   +---port
|           |   |   \---esp
|           |   |           unity_utils_memory_esp.c.o
|           |   |           
|           |   \---unity
|           |       \---src
|           |               unity.c.o
|           |               
|           +---vfs
|           |       nullfs.c.o
|           |       vfs.c.o
|           |       vfs_calls.c.o
|           |       vfs_eventfd.c.o
|           |       vfs_semihost.c.o
|           |       
|           +---wear_levelling
|           |       BDL_Access.cpp.o
|           |       crc32.cpp.o
|           |       Partition.cpp.o
|           |       SPI_Flash.cpp.o
|           |       wear_levelling.cpp.o
|           |       wl_blockdev.cpp.o
|           |       WL_Ext_Perf.cpp.o
|           |       WL_Ext_Safe.cpp.o
|           |       WL_Flash.cpp.o
|           |       
|           +---wpa_supplicant
|           |   +---esp_supplicant
|           |   |   \---src
|           |   |       |   esp_common.c.o
|           |   |       |   esp_eap_client.c.o
|           |   |       |   esp_hostap.c.o
|           |   |       |   esp_owe.c.o
|           |   |       |   esp_wpa2_api_port.c.o
|           |   |       |   esp_wpa3.c.o
|           |   |       |   esp_wpas_glue.c.o
|           |   |       |   esp_wpa_main.c.o
|           |   |       |   esp_wps.c.o
|           |   |       |   
|           |   |       \---crypto
|           |   |               crypto_mbedtls-bignum.c.o
|           |   |               crypto_mbedtls-ec.c.o
|           |   |               crypto_mbedtls-rsa.c.o
|           |   |               crypto_mbedtls.c.o
|           |   |               fastpbkdf2.c.o
|           |   |               fastpsk.c.o
|           |   |               tls_mbedtls.c.o
|           |   |               
|           |   +---port
|           |   |       eloop.c.o
|           |   |       os_xtensa.c.o
|           |   |       
|           |   \---src
|           |       +---ap
|           |       |       ap_config.c.o
|           |       |       comeback_token.c.o
|           |       |       ieee802_11.c.o
|           |       |       ieee802_1x.c.o
|           |       |       pmksa_cache_auth.c.o
|           |       |       sta_info.c.o
|           |       |       wpa_auth.c.o
|           |       |       wpa_auth_ie.c.o
|           |       |       
|           |       +---common
|           |       |       dragonfly.c.o
|           |       |       ieee802_11_common.c.o
|           |       |       sae.c.o
|           |       |       sae_pk.c.o
|           |       |       wpa_common.c.o
|           |       |       
|           |       +---crypto
|           |       |       aes-ccm.c.o
|           |       |       aes-gcm.c.o
|           |       |       aes-siv.c.o
|           |       |       aes-unwrap.c.o
|           |       |       aes-wrap.c.o
|           |       |       ccmp.c.o
|           |       |       crypto_ops.c.o
|           |       |       des-internal.c.o
|           |       |       dh_group5.c.o
|           |       |       dh_groups.c.o
|           |       |       md4-internal.c.o
|           |       |       ms_funcs.c.o
|           |       |       rc4.c.o
|           |       |       sha1-prf.c.o
|           |       |       sha1-tlsprf.c.o
|           |       |       sha1-tprf.c.o
|           |       |       sha256-kdf.c.o
|           |       |       sha256-prf.c.o
|           |       |       sha256-tlsprf.c.o
|           |       |       sha384-prf.c.o
|           |       |       sha384-tlsprf.c.o
